(nosplit) ;(nosplit) ;(split1) ;(split1) ;(split2) ;(split2) ;(split3) ;(split3) ;(split4) ;(split4) ;(rect1) ;(rect2) ;(rect3) ;(rect4) ;(rect5) ;(rect6) ;(rect7) ;(rect8) ;(dc_q * dc_q) / 256.0f ;has_above ;mi_size_wide_log2(above) ;mi_size_high_log2(above) ;has_left ;mi_size_wide_log2(left) ;mi_size_high_log2(left) ;frame_num ;mi_row ;mi_col ;bsize ;particionado_hor ;particionado_ver 
10.534254;10.517998;8.415825;8.397509;8.724695;8.698514;8.435332;8.408717;8.160804;8.083637;10.108304;10.039372;8.984067;8.949625;9.170351;9.156623;9.570878;9.490318;3.108642;1.000000;3.000000;3.000000;1.000000;5.000000;5.000000;2;16;96;9;
9.720466;9.720045;7.743703;7.712891;8.668540;8.600983;7.731931;7.690286;8.496378;8.467793;9.016998;9.010303;8.969288;8.965973;8.577912;8.577159;9.313799;9.313258;3.108642;1.000000;3.000000;3.000000;1.000000;5.000000;5.000000;2;24;96;9;
12.142531;12.134238;11.143021;11.120416;0.000000;0.000000;9.610994;9.607303;0.000000;0.000000;11.971818;11.952257;10.290653;10.290653;11.338655;11.325571;0.000000;0.000000;3.108642;1.000000;3.000000;3.000000;1.000000;5.000000;5.000000;2;32;96;15;
11.143021;11.120416;9.726810;9.700514;0.000000;0.000000;8.431199;8.367997;0.000000;0.000000;10.803324;10.717590;9.828225;9.822549;10.029327;10.006540;0.000000;0.000000;3.108642;1.000000;3.000000;3.000000;1.000000;5.000000;5.000000;2;32;96;12;
9.726810;9.700514;8.419801;8.259459;8.314832;8.282483;7.338888;7.326466;8.371011;8.335431;9.056256;9.000730;8.665096;8.631771;8.681520;8.642062;9.232689;9.173883;3.108642;1.000000;3.000000;3.000000;1.000000;5.000000;5.000000;2;32;96;9;
8.431199;8.367997;6.841616;6.814543;7.304516;7.209340;7.080868;6.983790;6.770790;6.736967;7.835579;7.772332;7.630461;7.566828;7.710205;7.647309;7.765569;7.702105;3.108642;1.000000;3.000000;3.000000;1.000000;5.000000;5.000000;2;40;96;9;
9.610994;9.607303;8.278936;8.267449;0.000000;0.000000;8.192571;8.130354;0.000000;0.000000;9.150271;9.143987;8.546752;8.546169;8.940368;8.909101;0.000000;0.000000;3.108642;1.000000;3.000000;3.000000;1.000000;5.000000;5.000000;2;48;96;12;
8.278936;8.267449;6.668228;6.609349;7.215240;7.210818;6.801283;6.788972;6.577861;6.545350;7.666222;7.663877;7.389564;7.363914;7.403061;7.377134;7.669962;7.667158;3.108642;1.000000;3.000000;3.000000;1.000000;5.000000;5.000000;2;48;96;9;
8.192571;8.130354;7.123673;7.070724;6.739336;6.665684;0.000000;0.000000;0.000000;0.000000;7.691657;7.642045;0.000000;0.000000;7.718241;7.691200;7.177019;7.063904;3.108642;1.000000;3.000000;3.000000;1.000000;5.000000;5.000000;2;56;96;9;
7.123673;7.070724;5.398163;5.389072;5.897154;5.669881;5.545177;5.545177;5.645447;5.587249;6.416732;6.306275;6.345636;6.338594;6.270988;6.257668;6.470799;6.340359;3.108642;1.000000;3.000000;3.000000;1.000000;5.000000;5.000000;2;56;96;6;
6.739336;6.665684;5.416101;5.342334;5.365976;5.347107;5.135798;5.081404;5.198497;5.141664;6.113682;6.061457;6.070738;6.003887;5.976351;5.910797;5.976351;5.940171;3.108642;1.000000;3.000000;3.000000;1.000000;2.000000;2.000000;2;56;100;6;
