sequencia;parameter;cqs;yuvpsnr;ypsnr;upsnr;vpsnr;br;time(ms)
MarketPlace_1920x1080_60fps_10bit_420;orig;32;34.452;34.568;35.114;35.224;90741708;11621168;
MarketPlace_1920x1080_60fps_10bit_420;all_disable;32;34.452;34.563;35.098;35.210;89888524;23975099;
MarketPlace_1920x1080_60fps_10bit_420;set_disable_av1_ml_prune_rect_partition;32;34.440;34.561;35.116;35.232;90617704;11502296;
MarketPlace_1920x1080_60fps_10bit_420;set_disable_prune_partitions_after_none;32;34.452;34.568;35.114;35.224;90741708;11608901;
MarketPlace_1920x1080_60fps_10bit_420;set_disable_prune_partitions_after_split;32;34.440;34.561;35.116;35.232;90617704;11617034;
MarketPlace_1920x1080_60fps_10bit_420;set_disable_prune_partitions_before_search;32;34.452;34.562;35.093;35.211;90016532;22971555;
MarketPlace_1920x1080_60fps_10bit_420;set_minpartitionsize128;32;34.056;34.119;34.576;34.526;148775236;1126267;
MarketPlace_1920x1080_60fps_10bit_420;set_minpartitionsize16;32;34.375;34.512;35.111;35.136;105325776;4325392;
MarketPlace_1920x1080_60fps_10bit_420;set_minpartitionsize32;32;34.222;34.363;34.952;34.978;113976420;2231387;
MarketPlace_1920x1080_60fps_10bit_420;set_minpartitionsize64;32;33.872;33.991;34.559;34.520;141340560;1090894;
MarketPlace_1920x1080_60fps_10bit_420;set_minpartitionsize8;32;34.454;34.591;35.191;35.270;96876500;10047337;
MarketPlace_1920x1080_60fps_10bit_420;orig;20;39.933;40.170;40.948;40.982;152741104;9044147;
MarketPlace_1920x1080_60fps_10bit_420;all_disable;20;39.937;40.166;40.922;40.962;151992132;18339271;
MarketPlace_1920x1080_60fps_10bit_420;set_disable_av1_ml_prune_rect_partition;20;39.942;40.176;40.941;40.983;152775824;9218003;
MarketPlace_1920x1080_60fps_10bit_420;set_disable_prune_partitions_after_none;20;39.933;40.168;40.939;40.975;152749324;9096621;
MarketPlace_1920x1080_60fps_10bit_420;set_disable_prune_partitions_after_split;20;39.942;40.176;40.941;40.983;152775824;9091968;
MarketPlace_1920x1080_60fps_10bit_420;set_disable_prune_partitions_before_search;20;39.942;40.172;40.929;40.961;152017704;17419703;
MarketPlace_1920x1080_60fps_10bit_420;set_minpartitionsize128;20;39.494;39.719;40.395;40.359;220694932;701527;
MarketPlace_1920x1080_60fps_10bit_420;set_minpartitionsize16;20;40.029;40.233;40.895;40.855;169089528;2885634;
MarketPlace_1920x1080_60fps_10bit_420;set_minpartitionsize32;20;39.843;40.103;40.915;40.826;176325216;1576699;
MarketPlace_1920x1080_60fps_10bit_420;set_minpartitionsize64;20;39.294;39.581;40.428;40.381;208688292;787775;
MarketPlace_1920x1080_60fps_10bit_420;set_minpartitionsize8;20;40.034;40.256;40.964;40.986;160189124;6797045;
RaceHorsesC_832x480_30;orig;55;30.569;31.761;36.024;36.937;622464;394912;
RaceHorsesC_832x480_30;all_disable;55;30.576;31.773;36.038;37.010;620640;522790;
RaceHorsesC_832x480_30;set_disable_av1_ml_prune_rect_partition;55;30.569;31.761;36.024;36.937;622464;397098;
RaceHorsesC_832x480_30;set_disable_prune_partitions_after_none;55;30.579;31.768;36.005;36.918;624624;412066;
RaceHorsesC_832x480_30;set_disable_prune_partitions_after_split;55;30.584;31.775;36.008;36.954;625656;430302;
RaceHorsesC_832x480_30;set_disable_prune_partitions_before_search;55;30.566;31.755;35.968;36.937;619944;426611;
RaceHorsesC_832x480_30;set_minpartitionsize128;55;28.175;29.291;33.646;34.234;948904;86666;
RaceHorsesC_832x480_30;set_minpartitionsize16;55;30.307;31.511;35.820;36.757;629288;263975;
RaceHorsesC_832x480_30;set_minpartitionsize32;55;29.758;30.938;35.124;36.021;671208;186073;
RaceHorsesC_832x480_30;set_minpartitionsize64;55;28.770;29.893;34.049;34.742;795328;98751;
RaceHorsesC_832x480_30;set_minpartitionsize8;55;30.515;31.721;36.024;37.053;617648;346552;
RaceHorsesC_832x480_30;orig;43;33.531;34.594;37.881;39.092;1308408;653572;
RaceHorsesC_832x480_30;all_disable;43;33.528;34.594;37.915;39.093;1301768;828015;
RaceHorsesC_832x480_30;set_disable_av1_ml_prune_rect_partition;43;33.531;34.594;37.881;39.092;1308408;606333;
RaceHorsesC_832x480_30;set_disable_prune_partitions_after_none;43;33.519;34.583;37.890;39.082;1305560;607392;
RaceHorsesC_832x480_30;set_disable_prune_partitions_after_split;43;33.532;34.597;37.906;39.110;1305680;649085;
RaceHorsesC_832x480_30;set_disable_prune_partitions_before_search;43;33.525;34.590;37.908;39.089;1304144;693448;
RaceHorsesC_832x480_30;set_minpartitionsize128;43;31.600;32.591;36.105;36.967;2675440;115153;
RaceHorsesC_832x480_30;set_minpartitionsize16;43;33.273;34.341;37.664;38.854;1404984;395234;
RaceHorsesC_832x480_30;set_minpartitionsize32;43;32.805;33.848;37.156;38.201;1646256;246476;
RaceHorsesC_832x480_30;set_minpartitionsize64;43;32.003;33.008;36.445;37.344;2137456;125674;
RaceHorsesC_832x480_30;set_minpartitionsize8;43;33.489;34.559;37.881;39.093;1309720;557661;
RaceHorsesC_832x480_30;orig;32;36.210;37.144;39.764;40.935;2550168;862590;
RaceHorsesC_832x480_30;all_disable;32;36.219;37.150;39.772;40.905;2538888;1327098;
RaceHorsesC_832x480_30;set_disable_av1_ml_prune_rect_partition;32;36.210;37.144;39.764;40.935;2550168;881808;
RaceHorsesC_832x480_30;set_disable_prune_partitions_after_none;32;36.217;37.150;39.782;40.916;2552040;925733;
RaceHorsesC_832x480_30;set_disable_prune_partitions_after_split;32;36.209;37.143;39.772;40.921;2553104;928424;
RaceHorsesC_832x480_30;set_disable_prune_partitions_before_search;32;36.218;37.152;39.775;40.925;2544176;975501;
RaceHorsesC_832x480_30;set_minpartitionsize128;32;35.339;36.171;38.603;39.579;5941656;115149;
RaceHorsesC_832x480_30;set_minpartitionsize16;32;36.102;37.034;39.687;40.745;2865848;472139;
RaceHorsesC_832x480_30;set_minpartitionsize32;32;35.835;36.747;39.368;40.374;3545824;208304;
RaceHorsesC_832x480_30;set_minpartitionsize64;32;35.460;36.316;38.811;39.762;4785192;118671;
RaceHorsesC_832x480_30;set_minpartitionsize8;32;36.211;37.146;39.759;40.925;2587432;779368;
RaceHorsesC_832x480_30;orig;20;39.353;40.110;41.966;42.889;5743240;1206235;
RaceHorsesC_832x480_30;all_disable;20;39.346;40.105;41.976;42.886;5724688;1883808;
RaceHorsesC_832x480_30;set_disable_av1_ml_prune_rect_partition;20;39.353;40.110;41.966;42.889;5743240;1167653;
RaceHorsesC_832x480_30;set_disable_prune_partitions_after_none;20;39.354;40.110;41.959;42.890;5746832;1256622;
RaceHorsesC_832x480_30;set_disable_prune_partitions_after_split;20;39.359;40.118;41.986;42.896;5748960;1209686;
RaceHorsesC_832x480_30;set_disable_prune_partitions_before_search;20;39.346;40.105;41.973;42.892;5725032;1441529;
RaceHorsesC_832x480_30;set_minpartitionsize128;20;39.216;39.900;41.515;42.343;11734328;117096;
RaceHorsesC_832x480_30;set_minpartitionsize16;20;39.311;40.080;42.004;42.859;6375432;471924;
RaceHorsesC_832x480_30;set_minpartitionsize32;20;39.216;39.972;41.879;42.700;7634224;197429;
RaceHorsesC_832x480_30;set_minpartitionsize64;20;39.173;39.886;41.641;42.425;10060184;113838;
RaceHorsesC_832x480_30;set_minpartitionsize8;20;39.347;40.111;41.996;42.899;5791720;1033490;
BQSquare_416x240_60;orig;55;32.172;33.595;40.038;41.004;116896;128376;
BQSquare_416x240_60;all_disable;55;32.176;33.596;40.007;40.956;116796;190384;
BQSquare_416x240_60;set_disable_av1_ml_prune_rect_partition;55;32.172;33.595;40.038;41.004;116896;129749;
BQSquare_416x240_60;set_disable_prune_partitions_after_none;55;32.148;33.571;40.019;41.001;116076;144820;
BQSquare_416x240_60;set_disable_prune_partitions_after_split;55;32.157;33.579;40.012;40.979;116644;143739;
BQSquare_416x240_60;set_disable_prune_partitions_before_search;55;32.157;33.580;40.033;41.022;116176;135312;
BQSquare_416x240_60;set_minpartitionsize128;55;30.143;31.599;39.271;39.969;180136;22794;
BQSquare_416x240_60;set_minpartitionsize16;55;31.795;33.228;39.897;40.648;125612;86613;
BQSquare_416x240_60;set_minpartitionsize32;55;31.364;32.806;39.658;40.347;140768;57338;
BQSquare_416x240_60;set_minpartitionsize64;55;30.556;32.014;39.291;40.100;176160;30227;
BQSquare_416x240_60;set_minpartitionsize8;55;32.080;33.511;40.144;40.966;117360;117191;
BQSquare_416x240_60;orig;43;35.005;36.377;42.449;43.241;218880;232633;
BQSquare_416x240_60;all_disable;43;35.002;36.378;42.541;43.238;217732;322286;
BQSquare_416x240_60;set_disable_av1_ml_prune_rect_partition;43;35.005;36.377;42.449;43.241;218880;240843;
BQSquare_416x240_60;set_disable_prune_partitions_after_none;43;35.009;36.385;42.484;43.289;218768;258019;
BQSquare_416x240_60;set_disable_prune_partitions_after_split;43;34.983;36.360;42.476;43.267;217484;260524;
BQSquare_416x240_60;set_disable_prune_partitions_before_search;43;35.004;36.376;42.462;43.218;218500;244201;
BQSquare_416x240_60;set_minpartitionsize128;43;33.111;34.462;40.984;41.704;385548;26513;
BQSquare_416x240_60;set_minpartitionsize16;43;34.728;36.090;42.034;42.766;241288;136968;
BQSquare_416x240_60;set_minpartitionsize32;43;34.341;35.694;41.595;42.254;273472;71824;
BQSquare_416x240_60;set_minpartitionsize64;43;33.438;34.793;41.093;41.786;364124;33483;
BQSquare_416x240_60;set_minpartitionsize8;43;34.947;36.330;42.540;43.298;220808;216362;
BQSquare_416x240_60;orig;32;37.267;38.609;44.280;45.084;394364;382826;
BQSquare_416x240_60;all_disable;32;37.271;38.611;44.269;45.048;394204;521378;
BQSquare_416x240_60;set_disable_av1_ml_prune_rect_partition;32;37.267;38.609;44.280;45.084;394364;383160;
BQSquare_416x240_60;set_disable_prune_partitions_after_none;32;37.252;38.595;44.293;45.081;394132;429257;
BQSquare_416x240_60;set_disable_prune_partitions_after_split;32;37.270;38.610;44.260;45.062;394356;402932;
BQSquare_416x240_60;set_disable_prune_partitions_before_search;32;37.257;38.600;44.272;45.057;393716;402530;
BQSquare_416x240_60;set_minpartitionsize128;32;35.444;36.750;42.711;43.201;734452;30492;
BQSquare_416x240_60;set_minpartitionsize16;32;37.048;38.374;43.836;44.648;434624;181777;
BQSquare_416x240_60;set_minpartitionsize32;32;36.716;38.025;43.400;44.125;491820;81546;
BQSquare_416x240_60;set_minpartitionsize64;32;35.692;36.994;42.701;43.280;695476;36634;
BQSquare_416x240_60;set_minpartitionsize8;32;37.244;38.586;44.208;45.062;398440;331880;
BQSquare_416x240_60;orig;20;39.870;41.154;46.084;47.030;841308;481156;
BQSquare_416x240_60;all_disable;20;39.862;41.147;46.082;47.031;835680;720006;
BQSquare_416x240_60;set_disable_av1_ml_prune_rect_partition;20;39.870;41.154;46.084;47.030;841308;479079;
BQSquare_416x240_60;set_disable_prune_partitions_after_none;20;39.872;41.157;46.075;47.046;842808;526885;
BQSquare_416x240_60;set_disable_prune_partitions_after_split;20;39.866;41.150;46.073;47.052;839416;499297;
BQSquare_416x240_60;set_disable_prune_partitions_before_search;20;39.846;41.134;46.113;47.037;832068;545158;
BQSquare_416x240_60;set_minpartitionsize128;20;38.295;39.508;44.264;44.816;1615852;35257;
BQSquare_416x240_60;set_minpartitionsize16;20;39.709;40.995;45.995;46.801;916372;178587;
BQSquare_416x240_60;set_minpartitionsize32;20;39.423;40.691;45.563;46.322;1025024;82150;
BQSquare_416x240_60;set_minpartitionsize64;20;38.505;39.713;44.398;44.976;1530160;39892;
BQSquare_416x240_60;set_minpartitionsize8;20;39.847;41.135;46.084;47.065;851020;415628;
BlowingBubbles_416x240_50;orig;55;31.071;32.218;36.194;37.676;153883;185609;
BlowingBubbles_416x240_50;all_disable;55;31.085;32.239;36.282;37.696;153820;249318;
BlowingBubbles_416x240_50;set_disable_av1_ml_prune_rect_partition;55;31.071;32.218;36.194;37.676;153883;190729;
BlowingBubbles_416x240_50;set_disable_prune_partitions_after_none;55;31.101;32.251;36.231;37.705;154795;190286;
BlowingBubbles_416x240_50;set_disable_prune_partitions_after_split;55;31.065;32.209;36.209;37.630;153422;201468;
BlowingBubbles_416x240_50;set_disable_prune_partitions_before_search;55;31.088;32.240;36.213;37.725;153859;193399;
BlowingBubbles_416x240_50;set_minpartitionsize128;55;28.752;29.953;34.634;35.765;213739;29570;
BlowingBubbles_416x240_50;set_minpartitionsize16;55;30.831;31.987;36.018;37.292;156724;125388;
BlowingBubbles_416x240_50;set_minpartitionsize32;55;30.343;31.497;35.527;36.732;166545;80639;
BlowingBubbles_416x240_50;set_minpartitionsize64;55;29.304;30.507;34.983;36.086;194889;42007;
BlowingBubbles_416x240_50;set_minpartitionsize8;55;31.028;32.182;36.187;37.659;153057;166758;
BlowingBubbles_416x240_50;orig;43;33.942;35.019;38.491;40.033;330748;325514;
BlowingBubbles_416x240_50;all_disable;43;33.961;35.040;38.536;40.040;331944;436647;
BlowingBubbles_416x240_50;set_disable_av1_ml_prune_rect_partition;43;33.942;35.019;38.491;40.033;330748;337291;
BlowingBubbles_416x240_50;set_disable_prune_partitions_after_none;43;33.962;35.045;38.544;40.084;332635;348410;
BlowingBubbles_416x240_50;set_disable_prune_partitions_after_split;43;33.963;35.040;38.507;40.042;333134;363753;
BlowingBubbles_416x240_50;set_disable_prune_partitions_before_search;43;33.937;35.014;38.478;40.044;331344;343274;
BlowingBubbles_416x240_50;set_minpartitionsize128;43;31.593;32.700;36.890;38.005;548251;40382;
BlowingBubbles_416x240_50;set_minpartitionsize16;43;33.660;34.741;38.276;39.652;348969;199943;
BlowingBubbles_416x240_50;set_minpartitionsize32;43;33.105;34.176;37.739;38.947;391416;102881;
BlowingBubbles_416x240_50;set_minpartitionsize64;43;32.034;33.140;37.080;38.245;490296;55198;
BlowingBubbles_416x240_50;set_minpartitionsize8;43;33.902;34.979;38.492;39.953;331593;298980;
BlowingBubbles_416x240_50;orig;32;36.634;37.674;40.729;42.289;647731;514027;
BlowingBubbles_416x240_50;all_disable;32;36.630;37.672;40.729;42.311;645921;706663;
BlowingBubbles_416x240_50;set_disable_av1_ml_prune_rect_partition;32;36.634;37.674;40.729;42.289;647731;515589;
BlowingBubbles_416x240_50;set_disable_prune_partitions_after_none;32;36.640;37.677;40.705;42.290;647980;532902;
BlowingBubbles_416x240_50;set_disable_prune_partitions_after_split;32;36.627;37.666;40.736;42.272;646108;539860;
BlowingBubbles_416x240_50;set_disable_prune_partitions_before_search;32;36.623;37.663;40.720;42.275;646286;542977;
BlowingBubbles_416x240_50;set_minpartitionsize128;32;34.826;35.836;39.105;40.339;1205337;51854;
BlowingBubbles_416x240_50;set_minpartitionsize16;32;36.382;37.410;40.438;41.876;703752;238832;
BlowingBubbles_416x240_50;set_minpartitionsize32;32;35.939;36.955;39.956;41.284;824500;122244;
BlowingBubbles_416x240_50;set_minpartitionsize64;32;35.114;36.131;39.290;40.506;1106620;64442;
BlowingBubbles_416x240_50;set_minpartitionsize8;32;36.614;37.652;40.716;42.229;651604;442757;
BlowingBubbles_416x240_50;orig;20;39.228;40.218;42.774;44.485;1244640;667502;
BlowingBubbles_416x240_50;all_disable;20;39.210;40.200;42.760;44.454;1235817;972710;
BlowingBubbles_416x240_50;set_disable_av1_ml_prune_rect_partition;20;39.228;40.218;42.774;44.485;1244640;617627;
BlowingBubbles_416x240_50;set_disable_prune_partitions_after_none;20;39.220;40.211;42.772;44.488;1243003;644168;
BlowingBubbles_416x240_50;set_disable_prune_partitions_after_split;20;39.215;40.205;42.755;44.480;1239566;642074;
BlowingBubbles_416x240_50;set_disable_prune_partitions_before_search;20;39.219;40.209;42.756;44.475;1236960;740848;
BlowingBubbles_416x240_50;set_minpartitionsize128;20;38.134;39.027;41.395;42.708;2450740;52070;
BlowingBubbles_416x240_50;set_minpartitionsize16;20;39.061;40.042;42.572;44.175;1378756;210681;
BlowingBubbles_416x240_50;set_minpartitionsize32;20;38.760;39.709;42.123;43.597;1631457;117005;
BlowingBubbles_416x240_50;set_minpartitionsize64;20;38.286;39.192;41.552;42.826;2329752;61988;
BlowingBubbles_416x240_50;set_minpartitionsize8;20;39.198;40.195;42.778;44.487;1250150;573562;
Kimono_1920x1080_24;orig;55;35.791;36.801;39.803;41.117;1044300;994547;
