9.035630;9.028938;6.781058;6.781058;8.287528;8.251403;6.542472;6.539586;7.167038;7.166266;8.487558;8.471777;7.595387;7.595387;7.448916;7.448916;8.624073;8.611412;0.940983;1.000000;1.000000;1.000000;1.000000;0.000000;1.000000;12.913875;8.439232;14.784043;
8.999002;8.999002;7.691200;7.689371;6.467699;6.467699;8.474494;8.474494;6.161207;6.152733;7.948739;7.948739;8.568646;8.568267;8.850661;8.850517;7.018402;7.015712;0.940983;1.000000;1.000000;1.000000;1.000000;0.000000;1.000000;12.790708;8.574896;14.725153;
7.909122;7.908020;6.606650;6.601230;6.249975;6.248043;6.826545;6.826545;5.886104;5.886104;7.188413;7.185387;7.243513;7.243513;7.454720;7.453562;6.883462;6.883462;0.940983;1.000000;1.000000;1.000000;1.000000;1.000000;2.000000;12.760845;8.486527;14.679653;
8.748940;8.748464;8.267192;8.266679;6.257668;6.257668;7.252054;7.247081;6.001415;5.996452;8.392763;8.392310;7.544332;7.543803;8.590444;8.588397;6.829794;6.829794;0.940983;1.000000;0.000000;2.000000;1.000000;1.000000;2.000000;12.761149;8.496378;14.682463;
7.090910;7.087574;5.717028;5.717028;5.579730;5.533390;5.758902;5.758902;5.762052;5.762052;6.342122;6.326149;6.452049;6.452049;6.429719;6.429719;6.366470;6.359574;0.940983;1.000000;1.000000;1.000000;1.000000;0.000000;2.000000;12.438846;8.499640;14.456688;
6.976348;6.972606;5.828946;5.828946;5.393628;5.389072;5.416101;5.389072;5.605802;5.590987;6.349139;6.349139;6.214608;6.196444;6.342122;6.338594;6.222576;6.218600;0.940983;1.000000;1.000000;1.000000;1.000000;0.000000;2.000000;12.303177;8.486527;14.363286;
7.566311;7.566311;5.690360;5.598422;6.315358;6.308098;6.333280;6.293419;6.082219;6.073044;6.742881;6.738153;6.938284;6.935370;6.774224;6.752270;6.915723;6.904751;0.940983;1.000000;0.000000;2.000000;1.000000;1.000000;2.000000;12.561734;8.528529;14.549420;
7.156956;7.156177;5.752573;5.739793;5.480639;5.468060;5.560682;5.560682;6.033086;5.998937;6.380123;6.380123;6.542472;6.539586;6.352629;6.345636;6.486161;6.463029;0.940983;1.000000;1.000000;2.000000;1.000000;2.000000;2.000000;12.436037;8.502892;14.455891;
7.096721;7.095893;5.323010;5.318120;6.018593;6.011267;5.572154;5.568345;5.707110;5.707110;6.424869;6.424869;6.381816;6.376727;6.169611;6.169611;6.569481;6.566672;0.940983;1.000000;1.000000;1.000000;1.000000;1.000000;2.000000;12.390488;8.435766;14.403214;
7.338888;7.325808;5.730100;5.720312;6.232448;6.232448;5.393628;5.303305;4.682131;4.672829;7.032624;7.013916;5.976351;5.968708;6.393591;6.376727;6.715384;6.709304;0.940983;1.000000;0.000000;1.000000;1.000000;1.000000;1.000000;12.286311;8.718173;14.442864;
6.880384;6.878326;5.267858;5.267858;5.303305;5.303305;5.298317;5.298317;5.572154;5.572154;6.086775;6.079933;6.230482;6.230482;6.006353;6.006353;6.182085;6.182085;0.940983;1.000000;1.000000;2.000000;1.000000;0.000000;1.000000;12.071753;8.622093;14.279512;
7.001245;7.001245;5.669881;5.655992;5.537334;5.529429;5.710427;5.710427;5.164786;5.164786;6.380123;6.340359;6.212606;6.212606;6.419995;6.419995;6.037871;6.037871;0.940983;1.000000;1.000000;1.000000;1.000000;1.000000;2.000000;12.282918;8.493105;14.352740;
8.416489;8.373785;6.642487;6.621406;6.586172;6.561031;5.616771;5.594711;5.986452;5.986452;7.870930;7.845025;7.186144;7.183112;7.653969;7.616283;6.855409;6.836259;0.940983;1.000000;1.000000;2.000000;1.000000;0.000000;1.000000;12.741963;8.509362;14.671850;
7.517521;7.501635;5.755742;5.739793;6.297109;6.278522;6.030685;6.018593;6.463029;6.456769;6.754604;6.736967;7.334329;7.317876;6.785588;6.760415;7.201171;7.201171;0.940983;1.000000;2.000000;0.000000;1.000000;1.000000;2.000000;12.579720;8.341172;14.507997;
6.614726;6.614726;5.170484;5.170484;4.997212;4.919981;5.099866;5.099866;5.517453;5.480639;5.789960;5.786897;6.159095;6.079933;5.843544;5.843544;5.988961;5.988961;0.940983;1.000000;1.000000;1.000000;1.000000;1.000000;2.000000;11.817826;8.537975;14.105035;
8.009030;7.997999;6.278522;6.276643;6.517671;6.508769;6.018593;6.003887;5.068904;5.068904;7.150702;7.150702;6.886532;6.857514;7.680176;7.653495;6.727432;6.726233;0.940983;1.000000;1.000000;1.000000;1.000000;2.000000;0.000000;12.554946;8.452974;14.521766;
6.929517;6.924613;5.010635;5.010635;5.587249;5.583496;5.783825;5.746203;5.609472;5.605802;6.042633;6.042633;6.363028;6.357842;6.161207;6.146329;6.308098;6.308098;0.940983;1.000000;1.000000;2.000000;1.000000;1.000000;2.000000;12.223893;8.541105;14.334125;
6.666957;6.664409;4.962845;4.934474;5.424950;5.424950;5.068904;5.068904;5.087596;4.962845;5.945421;5.945421;5.937536;5.921578;5.886104;5.886104;6.013715;6.003887;0.940983;1.000000;1.000000;1.000000;1.000000;0.000000;2.000000;11.730686;8.613412;14.100718;
7.095893;7.095893;5.616771;5.613128;5.834811;5.817111;5.624018;5.602119;5.707110;5.703783;6.423247;6.410175;6.383507;6.378426;6.276643;6.276643;6.516193;6.510258;0.940983;1.000000;0.000000;2.000000;1.000000;0.000000;1.000000;12.425321;8.534837;14.459563;
6.887553;6.887553;5.231109;5.231109;5.411646;5.389072;5.697093;5.683580;5.468060;5.429346;6.082219;6.073044;6.289716;6.287858;6.208590;6.202536;6.171700;6.165418;0.940983;1.000000;1.000000;2.000000;1.000000;1.000000;1.000000;12.194901;8.547335;14.319023;
6.642487;6.635947;5.081404;5.017280;5.241747;5.214936;5.389072;5.313206;5.036952;4.948760;5.869297;5.869297;5.908083;5.894403;5.940171;5.916202;5.880533;5.837730;0.940983;1.000000;2.000000;0.000000;1.000000;1.000000;2.000000;11.840458;8.534837;14.115146;
9.692828;9.664596;8.897682;8.746876;5.433722;5.278115;7.625107;7.625107;7.616776;7.616776;8.842316;8.781862;8.845345;8.844625;9.450538;9.365633;7.746733;7.743270;0.940983;1.000000;1.000000;1.000000;1.000000;2.000000;0.000000;13.020838;8.553525;14.892664;
6.688354;6.683361;5.342334;5.337538;5.192957;5.192957;5.463832;5.438079;4.897840;4.890349;6.047372;6.047372;5.913503;5.894403;6.102559;6.095825;5.837730;5.828946;0.940983;1.000000;2.000000;0.000000;1.000000;1.000000;0.000000;11.707867;8.647695;14.108555;
8.674709;8.669399;6.272877;6.261492;6.150603;6.150603;6.335054;6.331502;7.286876;7.286192;6.944087;6.939254;8.202482;8.202482;7.046647;7.035269;7.864036;7.864036;0.940983;1.000000;0.000000;1.000000;1.000000;2.000000;2.000000;12.994414;8.321908;14.823404;
7.567863;7.567346;6.458338;6.450470;6.079933;5.986452;6.131227;6.118097;5.666427;5.655992;6.940222;6.940222;6.701961;6.700731;7.081708;7.081708;6.527958;6.527958;0.940983;0.000000;2.000000;2.000000;1.000000;1.000000;1.000000;12.562670;8.525360;14.549082;
7.152269;7.145196;6.047372;6.047372;5.723585;5.686975;5.700444;5.669881;5.627621;5.564520;6.535241;6.533789;6.378426;6.326149;6.565265;6.553934;6.369901;6.338594;0.940983;0.000000;2.000000;2.000000;1.000000;1.000000;2.000000;12.346717;8.636397;14.446304;
7.100027;7.091742;5.620401;5.620401;5.768321;5.765191;5.717028;5.697093;5.587249;5.488938;6.371612;6.366470;6.416732;6.364751;6.415097;6.398595;6.487684;6.475433;0.940983;1.000000;1.000000;2.000000;1.000000;1.000000;2.000000;12.342416;8.512583;14.397817;
6.967909;6.961296;5.455321;5.407172;5.497168;5.497168;5.529429;5.484797;5.945421;5.700444;6.204558;6.204558;6.302619;6.270988;6.190315;6.190315;6.354370;6.338594;0.940983;1.000000;2.000000;2.000000;1.000000;2.000000;2.000000;12.238873;8.664406;14.392784;
7.405496;7.390182;6.129050;6.129050;6.230482;6.177944;5.730100;5.730100;5.771441;5.768321;6.854354;6.842683;6.480044;6.476973;6.617403;6.617403;6.727432;6.701961;0.940983;0.000000;2.000000;2.000000;1.000000;2.000000;2.000000;12.633997;8.348775;14.549956;
7.267525;7.267525;5.730100;5.693732;5.693732;5.680172;6.118097;6.118097;5.755742;5.755742;6.403574;6.403574;6.714170;6.714170;6.673298;6.670766;6.466145;6.464588;0.940983;0.000000;2.000000;2.000000;1.000000;1.000000;1.000000;12.373175;8.531688;14.424446;
7.266129;7.252054;6.122493;6.122493;5.817111;5.655992;5.849325;5.837730;5.749393;5.655992;6.664409;6.608001;6.448889;6.428105;6.688354;6.687109;6.444131;6.398595;0.940983;1.000000;1.000000;1.000000;1.000000;1.000000;2.000000;12.466936;8.378620;14.437814;
7.374629;7.374629;5.929589;5.929589;6.016157;5.988961;6.023448;6.001415;5.961005;5.948035;6.656726;6.655440;6.685861;6.680855;6.701961;6.698268;6.719013;6.719013;0.940983;1.000000;0.000000;2.000000;1.000000;0.000000;1.000000;12.491376;8.568836;14.514772;
7.095893;7.083388;5.707110;5.707110;5.552959;5.476463;5.666427;5.648974;5.613128;5.613128;6.363028;6.356108;6.398595;6.398595;6.378426;6.375025;6.357842;6.343881;0.940983;1.000000;2.000000;2.000000;1.000000;2.000000;1.000000;12.259239;8.642062;14.395592;
7.233455;7.233455;5.641907;5.594711;6.008813;5.983936;5.743003;5.743003;5.575949;5.572154;6.520621;6.520621;6.388561;6.388561;6.456769;6.455199;6.568078;6.566672;0.940983;1.000000;1.000000;1.000000;1.000000;0.000000;1.000000;12.359425;8.630700;14.451990;
7.326466;7.321188;6.246107;6.236370;5.886104;5.869297;5.609472;5.609472;5.886104;5.820083;6.762730;6.762730;6.464588;6.456769;6.663133;6.659294;6.603944;6.555357;0.940983;1.000000;1.000000;1.000000;1.000000;2.000000;0.000000;12.464000;8.486527;14.469332;
7.149917;7.148346;5.899898;5.886104;5.351858;5.351858;5.720312;5.713733;5.710427;5.710427;6.366470;6.359574;6.481577;6.470799;6.535241;6.533789;6.272877;6.272877;0.940983;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;12.384537;8.531688;14.431810;
7.307202;7.307202;5.730100;5.641907;5.700444;5.669881;6.001415;5.998937;6.300786;6.291569;6.298949;6.298949;6.854354;6.854354;6.508769;6.493754;6.710523;6.699501;0.940983;1.000000;0.000000;1.000000;1.000000;1.000000;0.000000;12.414338;8.421783;14.414823;
7.640123;7.618742;6.045005;6.042633;6.295266;6.278522;5.905362;5.899898;6.033086;5.978886;6.931472;6.931472;6.848005;6.826545;6.763885;6.756932;6.954639;6.902743;0.940983;1.000000;1.000000;2.000000;1.000000;2.000000;1.000000;12.519562;8.544225;14.525586;
7.286876;7.286192;5.641907;5.609472;5.575949;5.575949;5.852202;5.849325;5.886104;5.886104;6.406880;6.403574;6.729824;6.720220;6.476973;6.445720;6.476973;6.476973;0.940983;1.000000;2.000000;1.000000;1.000000;1.000000;1.000000;12.306194;8.506132;14.372289;
7.239215;7.238497;5.866468;5.814130;5.805135;5.805135;5.683580;5.683580;5.950643;5.950643;6.527958;6.511745;6.565265;6.559615;6.470799;6.459905;6.617403;6.616065;0.940983;1.000000;2.000000;2.000000;1.000000;0.000000;1.000000;12.328751;8.459776;14.370397;
7.174724;7.174724;5.789960;5.786897;5.533390;5.529429;6.124683;6.113682;5.429346;5.267858;6.385194;6.385194;6.530878;6.527958;6.703188;6.703188;6.248043;6.248043;0.940983;0.000000;2.000000;2.000000;1.000000;0.000000;2.000000;12.396941;8.577912;14.456203;
7.082549;7.082549;5.743003;5.743003;5.541264;5.513429;5.521461;5.509388;5.866468;5.849325;6.343881;6.343881;6.390241;6.386879;6.361302;6.352629;6.444131;6.444131;0.940983;0.000000;2.000000;2.000000;1.000000;2.000000;2.000000;12.418438;8.509362;14.446360;
7.446585;7.444833;6.408529;6.398595;6.146329;5.846439;5.673323;5.648974;5.703783;5.676754;6.966024;6.944087;6.419995;6.391917;6.959399;6.928538;6.556778;6.555357;0.940983;1.000000;2.000000;2.000000;1.000000;1.000000;2.000000;12.506525;8.389587;14.468932;
7.339538;7.329094;5.916202;5.814130;5.476463;5.472270;5.945421;5.945421;5.863631;5.752573;6.548219;6.505784;6.736967;6.736967;6.597146;6.591674;6.383507;6.352629;0.940983;1.000000;1.000000;0.000000;1.000000;2.000000;1.000000;12.373555;8.486527;14.408978;
7.650169;7.649693;5.986452;5.937536;6.291569;6.255750;6.095825;6.095825;5.697093;5.697093;6.844815;6.844815;6.672033;6.672033;6.842683;6.840547;6.746412;6.738153;0.940983;0.000000;2.000000;2.000000;1.000000;1.000000;1.000000;12.548737;8.547335;14.546412;
8.527738;8.508354;6.693324;6.689599;6.861712;6.690842;6.343881;6.343881;7.134891;7.130899;7.606388;7.515345;8.020599;8.020599;7.213032;7.211557;7.913887;7.906916;0.940983;0.000000;2.000000;2.000000;1.000000;0.000000;1.000000;12.744870;8.528529;14.679169;
7.515889;7.508787;5.703783;5.693732;6.693324;6.692084;5.556828;5.552959;5.932245;5.921578;7.056175;7.041412;6.543912;6.542472;6.345636;6.331502;7.108244;7.108244;0.940983;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;12.429049;8.604654;14.486394;
9.104424;9.103868;5.996452;5.996452;7.526179;7.483244;6.120297;6.118097;8.649448;8.132413;8.236156;8.236156;8.527738;8.513386;6.781058;6.781058;8.660254;8.634976;0.940983;1.000000;0.000000;1.000000;1.000000;1.000000;2.000000;12.735771;8.562740;14.682076;
7.396335;7.390182;6.186209;6.186209;5.808143;5.808143;5.680172;5.673323;5.823046;5.823046;6.629363;6.617403;6.473891;6.473891;6.812345;6.812345;6.520621;6.520621;0.940983;1.000000;2.000000;1.000000;1.000000;2.000000;2.000000;12.502058;8.509362;14.502503;
7.236340;7.232733;5.872118;5.863631;5.826000;5.820083;5.986452;5.986452;5.659482;5.659482;6.570883;6.570883;6.513230;6.510258;6.613384;6.601230;6.469250;6.469250;0.940983;1.000000;1.000000;1.000000;1.000000;1.000000;2.000000;12.421462;8.624970;14.488862;
7.496653;7.496098;6.206576;6.204558;6.161207;6.161207;5.932245;5.932245;5.998937;5.905362;6.876265;6.875232;6.617403;6.616065;6.831954;6.829794;6.775366;6.758094;0.940983;1.000000;1.000000;2.000000;1.000000;2.000000;2.000000;12.453730;8.489822;14.463458;
7.413367;7.409136;6.013715;6.006353;6.450470;6.434546;6.061457;6.061457;5.438079;5.398163;6.908755;6.903747;6.489205;6.486161;6.680855;6.680855;6.759255;6.735780;0.940983;1.000000;1.000000;1.000000;1.000000;2.000000;1.000000;12.493726;8.428799;14.471658;
7.207860;7.207119;5.560682;5.560682;5.883322;5.883322;5.446737;5.442418;5.897154;5.897154;6.493754;6.483108;6.450470;6.447306;6.226537;6.226537;6.628041;6.622736;0.940983;1.000000;1.000000;2.000000;1.000000;1.000000;1.000000;12.390076;8.624970;14.468998;
7.987864;7.987525;6.035481;6.033086;7.070724;7.063048;6.045005;6.013715;6.302619;6.291569;7.466228;7.466228;6.888573;6.885509;6.781058;6.775366;7.577122;7.559559;0.940983;1.000000;2.000000;1.000000;1.000000;1.000000;0.000000;12.649357;8.449556;14.588191;
7.663408;7.663408;6.089045;6.089045;5.921578;5.905362;6.784457;6.783325;5.945421;5.921578;6.734591;6.731018;7.173958;7.173192;7.200425;7.200425;6.625392;6.625392;0.940983;1.000000;1.000000;1.000000;1.000000;1.000000;2.000000;12.561261;8.644882;14.586730;
7.469084;7.469084;5.916202;5.840641;5.916202;5.908083;6.255750;6.251904;6.093570;6.093570;6.655440;6.646390;6.871091;6.870053;6.793466;6.785588;6.756932;6.753438;0.940983;1.000000;2.000000;1.000000;1.000000;2.000000;1.000000;12.554551;8.421783;14.512348;
7.556951;7.553287;6.042633;6.042633;5.648974;5.648974;7.454720;7.442492;5.703783;5.703783;6.553934;6.553934;7.355641;7.349231;8.003363;7.973845;6.368187;6.368187;0.940983;1.000000;1.000000;1.000000;1.000000;2.000000;1.000000;12.566474;8.476580;14.536887;
7.301148;7.294377;5.690360;5.690360;6.068426;6.054440;5.820083;5.820083;5.926926;5.910797;6.650279;6.645091;6.577861;6.575076;6.448889;6.448889;6.672033;6.655440;0.940983;1.000000;2.000000;1.000000;1.000000;2.000000;1.000000;12.426929;8.559678;14.469181;
6.834109;6.834109;5.303305;5.241747;5.652489;5.638355;5.293305;5.283204;5.398163;5.379897;6.222576;6.214608;6.054440;6.045005;6.035481;6.035481;6.253829;6.253829;0.940983;1.000000;2.000000;1.000000;1.000000;1.000000;1.000000;12.236922;8.378620;14.282276;
7.708859;7.707962;5.351858;5.347107;6.018593;6.018593;6.842683;6.842683;6.226537;6.222576;6.388561;6.380123;7.329750;7.329094;7.037906;7.037028;6.906755;6.906755;0.940983;1.000000;1.000000;2.000000;1.000000;1.000000;1.000000;12.430855;8.537975;14.464279;
7.320527;7.317876;5.902633;5.899898;6.293419;6.236370;5.796058;5.680172;5.627621;5.529429;6.787845;6.787845;6.380123;6.376727;6.542472;6.502790;6.706862;6.701961;0.940983;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;12.301296;8.568836;14.392443;
7.646354;7.643483;6.161207;6.161207;6.371612;6.354370;5.857933;5.855072;5.973810;5.968708;6.983790;6.978214;6.865891;6.865891;7.022868;6.971669;6.843750;6.843750;0.940983;1.000000;2.000000;2.000000;1.000000;2.000000;1.000000;12.379080;8.534837;14.429379;
6.765039;6.700731;5.220356;5.220356;5.159055;5.153292;5.278115;5.247024;5.655992;5.356586;5.910797;5.902633;6.272877;6.021023;5.973810;5.966147;6.272877;6.030685;0.940983;1.000000;2.000000;1.000000;1.000000;2.000000;1.000000;12.032338;8.664406;14.277448;
6.853299;6.849066;5.135798;5.129899;5.609472;5.594711;5.347107;5.347107;5.283204;5.262690;6.089045;6.082219;5.986452;5.973810;5.966147;5.963579;6.280396;6.263398;0.940983;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;12.153652;8.463160;14.260879;
6.765039;6.759255;5.398163;5.375278;5.204007;5.117994;5.533390;5.476463;5.181784;5.170484;5.996452;5.958425;6.122493;6.122493;6.196444;6.196444;5.953243;5.905362;0.940983;1.000000;0.000000;1.000000;1.000000;0.000000;1.000000;12.162992;8.509362;14.284699;
6.802395;6.801283;5.214936;5.214936;4.919981;4.897840;5.940171;5.940171;5.389072;5.365976;5.840641;5.840641;6.333280;6.333280;6.342122;6.342122;5.752573;5.752573;0.940983;1.000000;2.000000;1.000000;1.000000;2.000000;1.000000;11.994654;8.522181;14.192276;
9.575469;9.544810;7.729735;7.669962;7.819234;7.819234;6.184149;6.093570;6.478509;6.463029;9.162410;9.149103;8.208491;8.133000;7.922624;7.862112;8.127404;8.125631;0.940983;1.000000;2.000000;1.000000;1.000000;1.000000;1.000000;13.074378;8.425297;14.907917;
7.671827;7.668561;5.220356;5.214936;5.605802;5.541264;6.765039;6.726233;6.444131;6.369901;6.212606;6.192362;7.299798;7.249215;6.977282;6.968851;6.992096;6.990256;0.940983;1.000000;2.000000;1.000000;1.000000;1.000000;1.000000;12.496807;8.463160;14.484351;
7.697121;7.264730;4.976734;4.890349;6.710523;5.820083;5.099866;4.912655;7.050123;5.910797;6.788972;6.401917;7.345365;6.645091;5.710427;5.572154;7.615791;6.618739;0.940983;1.000000;1.000000;1.000000;1.000000;2.000000;1.000000;12.111174;8.550434;14.270812;
7.875879;7.120444;6.833032;5.262690;6.481577;5.983936;6.452049;5.117994;5.961005;5.720312;7.375882;6.478509;6.895683;6.282267;7.346655;5.958425;6.938284;6.569481;0.940983;1.000000;1.000000;2.000000;1.000000;1.000000;2.000000;12.189644;8.435766;14.272728;
6.925595;6.919684;5.690360;5.690360;4.927254;4.882802;5.834811;5.634789;5.267858;5.209486;6.098074;6.089045;6.202536;6.188264;6.426488;6.423247;5.910797;5.866468;0.940983;1.000000;1.000000;2.000000;1.000000;2.000000;1.000000;12.152878;8.496378;14.273445;
6.665684;6.643790;5.298317;5.159055;5.241747;5.241747;5.141664;5.129899;5.541264;5.451038;5.961005;5.932245;5.986452;5.973810;5.913503;5.780744;6.030685;6.030685;0.940983;1.000000;2.000000;2.000000;1.000000;1.000000;1.000000;12.005631;8.476580;14.178681;
7.364547;7.358831;5.730100;5.730100;5.888878;5.888878;5.707110;5.659482;6.265301;6.265301;6.580639;6.576469;6.755769;6.747587;6.410175;6.393591;6.786717;6.786717;0.940983;1.000000;2.000000;1.000000;1.000000;1.000000;2.000000;12.532877;8.325790;14.469696;
7.467942;7.458763;6.171700;6.159095;6.146329;5.932245;6.154858;6.150603;6.059123;6.040255;6.749931;6.725034;6.800170;6.800170;6.855409;6.855409;6.688354;6.658011;0.940983;1.000000;1.000000;2.000000;1.000000;1.000000;1.000000;12.343946;8.619208;14.438025;
7.905810;7.905442;5.983936;5.983936;6.854354;6.826545;5.749393;5.736572;6.951772;6.945051;7.204893;7.204893;7.287560;7.260522;6.563856;6.563856;7.591862;7.590347;0.940983;1.000000;1.000000;2.000000;1.000000;1.000000;1.000000;12.510870;8.518991;14.511577;
8.169903;8.139149;6.812345;6.744059;6.963190;6.963190;6.873164;6.870053;5.968708;5.942800;7.496653;7.478170;7.229839;7.213032;7.702105;7.655391;7.186144;7.170120;0.940983;1.000000;2.000000;2.000000;1.000000;1.000000;2.000000;12.678473;8.496378;14.622231;
7.596894;7.596894;6.499787;6.429719;6.021023;5.993961;6.675823;6.647688;5.564520;5.564520;6.952729;6.951772;6.911747;6.909753;7.195187;7.193686;6.510258;6.498282;0.940983;1.000000;2.000000;1.000000;1.000000;2.000000;2.000000;12.585697;8.586905;14.584205;
7.755339;7.755339;6.345636;6.340359;6.612041;6.586172;5.902633;5.894403;6.492240;6.475433;7.164721;7.164721;6.948897;6.948897;6.879356;6.879356;7.247793;7.247793;0.940983;1.000000;2.000000;2.000000;1.000000;2.000000;1.000000;12.640028;8.547335;14.609611;
